date,year,spx,vix,cal_dte,K_target_bs,K_market,actual_price,bs_price,bias_pct,market_iv,iv_skew_pp
2024-10-08,2024,5751.13,21.42,73,5377.6,5380.0,67.6,64.81,4.3,21.8,0.38
2024-10-09,2024,5792.04,20.86,72,5430.0,5425.0,63.3,61.85,2.35,21.06,0.2
2024-10-10,2024,5780.05,20.93,71,5418.8,5425.0,64.11,63.86,0.39,20.96,0.03
2024-10-11,2024,5815.03,20.46,70,5462.9,5465.0,60.9,61.58,-1.1,20.37,-0.09
2024-10-14,2024,5859.85,19.7,67,5522.2,5520.0,58.72,56.86,3.28,19.97,0.27
2024-10-15,2024,5815.26,20.64,66,5466.0,5465.0,53.3,59.15,-9.89,19.78,-0.86
2024-10-16,2024,5842.47,19.58,76,5491.6,5500.0,65.5,62.62,4.6,19.96,0.38
2024-10-17,2024,5841.47,19.11,75,5502.0,5500.0,56.55,58.5,-3.34,18.84,-0.27
2024-10-18,2024,5864.67,18.03,74,5546.8,5550.0,55.85,56.21,-0.64,17.98,-0.05
2024-10-21,2024,5853.98,18.37,71,5533.8,5535.0,57.02,55.21,3.28,18.62,0.25
2024-10-22,2024,5851.2,18.2,70,5536.9,5550.0,57.4,57.13,0.46,18.24,0.04
2024-10-23,2024,5797.42,19.24,69,5469.1,5470.0,60.7,56.69,7.07,19.8,0.56
2024-10-24,2024,5809.86,19.08,68,5486.5,5475.0,56.75,53.39,6.3,19.56,0.48
2024-10-25,2024,5808.12,20.33,67,5462.1,5460.0,49.17,58.23,-15.56,18.99,-1.34
2024-10-28,2024,5823.52,19.8,64,5493.7,5495.0,53.9,56.57,-4.73,19.41,-0.39
2024-10-29,2024,5832.92,19.34,73,5494.0,5475.0,54.68,54.82,-0.25,19.32,-0.02
2024-10-30,2024,5813.67,20.35,72,5458.8,5820.0,132.28,186.96,-29.25,14.99,-5.36
2024-10-31,2024,5705.45,23.16,71,5309.9,5250.0,53.9,55.84,-3.47,22.85,-0.31
2024-11-01,2024,5728.8,21.88,70,5354.0,5550.0,92.4,120.05,-23.03,18.75,-3.13
2024-11-04,2024,5712.69,21.98,74,5330.5,5325.0,61.5,65.01,-5.4,21.49,-0.49
2024-11-05,2024,5782.76,20.49,73,5424.2,5425.0,57.79,61.91,-6.65,19.92,-0.57
2024-11-06,2024,5929.04,16.27,72,5642.4,5640.0,58.34,48.73,19.73,17.55,1.28
2024-11-07,2024,5973.1,15.2,71,5707.7,5710.0,52.9,46.63,13.44,16.03,0.83
2024-11-08,2024,5995.54,14.94,70,5735.0,5735.0,50.2,45.02,11.5,15.64,0.7
2024-11-11,2024,6001.35,14.97,67,5744.9,5740.0,46.53,43.25,7.58,15.43,0.46
2024-11-12,2024,5983.99,14.71,66,5735.6,5735.0,46.6,43.13,8.06,15.19,0.48
2024-11-13,2024,5985.38,14.02,65,5751.6,5750.0,45.6,40.56,12.42,14.72,0.7
2024-11-14,2024,5949.17,14.31,64,5711.0,5710.0,44.7,40.61,10.08,14.89,0.58
2024-11-15,2024,5870.62,16.14,77,5584.0,5580.0,59.9,49.59,20.78,17.48,1.34
2024-11-18,2024,5893.62,15.58,74,5620.2,5620.0,59.92,47.64,25.78,17.18,1.6
2024-11-19,2024,5916.98,16.35,73,5628.1,5650.0,55.8,54.75,1.91,16.49,0.14
2024-11-20,2024,5917.11,17.16,72,5616.6,5620.0,59.11,53.28,10.94,17.93,0.77
2024-11-21,2024,5948.71,16.87,71,5652.4,5650.0,52.43,50.7,3.42,17.11,0.24
2024-11-22,2024,5969.34,15.24,70,5704.1,5700.0,53.35,44.87,18.89,16.38,1.14
2024-11-25,2024,5987.37,14.6,67,5738.9,5745.0,51.3,44.48,15.34,15.52,0.92
2024-11-26,2024,6021.63,14.1,66,5783.5,5780.0,46.83,40.95,14.35,14.91,0.81
2024-11-27,2024,5998.74,14.1,65,5761.5,5760.0,45.76,40.61,12.68,14.82,0.72
2024-12-05,2024,6075.11,13.54,78,5830.4,5830.0,51.8,43.65,18.68,14.55,1.01
2024-12-06,2024,6090.27,12.77,77,5861.3,5860.0,54.09,40.53,33.47,14.45,1.68
2024-12-09,2024,6052.85,14.19,74,5801.6,5800.0,53.26,44.44,19.84,15.32,1.13
2024-12-10,2024,6034.91,14.18,73,5784.4,5785.0,49.5,44.13,12.17,14.88,0.7
2024-12-11,2024,6084.19,13.58,72,5845.0,5850.0,52.75,43.21,22.09,14.8,1.22
2024-12-12,2024,6051.25,13.92,71,5809.0,5810.0,52.15,43.15,20.85,15.09,1.17
2024-12-13,2024,6051.09,13.81,70,5811.8,5810.0,49.8,41.79,19.18,14.87,1.06
2024-12-16,2024,6074.08,14.69,74,5810.1,5800.0,54.08,44.06,22.75,15.99,1.3
2024-12-17,2024,6050.61,15.87,73,5767.0,5775.0,55.98,51.64,8.39,16.43,0.56
2024-12-18,2024,5872.16,27.62,72,5384.7,5375.0,50.4,83.33,-39.52,22.75,-4.87
2024-12-19,2024,5867.08,24.09,71,5443.1,5445.0,57.52,73.72,-21.98,21.79,-2.3
2024-12-20,2024,5930.85,18.36,70,5609.4,5615.0,63.97,56.69,12.83,19.33,0.97
2024-12-23,2024,5974.07,16.78,67,5685.3,5700.0,57.45,53.08,8.22,17.36,0.58
2024-12-24,2024,6040.04,14.27,66,5796.7,5800.0,52.29,42.81,22.16,15.55,1.28
2024-12-26,2024,6037.59,14.73,64,5788.5,5775.0,57.1,39.97,42.87,17.11,2.38
2024-12-31,2024,5881.63,17.35,66,5588.7,5600.0,52.96,52.91,0.1,17.36,0.01
2025-01-02,2025,5868.55,17.93,64,5567.7,5600.0,58.03,58.28,-0.43,17.9,-0.03
2025-01-03,2025,5942.47,16.13,77,5652.3,5650.0,61.63,50.5,22.05,17.55,1.42
2025-01-06,2025,5975.38,16.04,74,5689.4,5690.0,55.05,50.03,10.04,16.7,0.66
2025-01-07,2025,5909.03,17.82,73,5594.5,5590.0,56.23,53.88,4.35,18.14,0.32
2025-01-08,2025,5918.25,17.7,72,5606.2,5605.0,65.5,53.71,21.94,19.26,1.56
2025-01-10,2025,5827.04,19.54,70,5488.5,5490.0,63.91,58.19,9.83,20.33,0.79
2025-01-13,2025,5836.22,19.19,67,5511.4,5510.0,59.62,55.78,6.88,19.73,0.54
2025-01-14,2025,5842.91,18.71,66,5526.2,5525.0,65.32,53.57,21.92,20.36,1.65
2025-01-15,2025,5949.91,16.12,75,5662.3,5665.0,56.84,50.91,11.64,16.89,0.77
2025-01-16,2025,5937.34,16.6,74,5641.6,5640.0,55.8,50.88,9.67,17.25,0.65
2025-01-17,2025,5996.66,15.97,73,5712.6,5710.0,55.29,48.96,12.94,16.8,0.83
2025-01-21,2025,6049.24,15.06,69,5786.4,5790.0,57.32,46.47,23.36,16.48,1.42
2025-01-22,2025,6086.37,15.1,68,5821.9,5810.0,49.01,43.07,13.79,15.92,0.82
2025-01-23,2025,6118.71,15.02,67,5855.8,5850.0,49.7,43.98,13.0,15.8,0.78
2025-01-24,2025,6101.24,14.85,66,5845.0,5850.0,52.8,45.57,15.87,15.81,0.96
2025-01-29,2025,6039.31,16.56,78,5732.6,5740.0,60.16,54.89,9.6,17.22,0.66
2025-01-30,2025,6071.17,15.84,77,5780.7,5780.0,57.73,51.0,13.2,16.69,0.85
2025-01-31,2025,6040.53,16.43,76,5739.7,5740.0,53.8,52.27,2.92,16.63,0.2
2025-02-03,2025,5994.57,18.62,73,5658.0,5660.0,73.0,58.24,25.33,20.53,1.91
2025-02-04,2025,6037.88,17.21,72,5728.3,5730.0,61.18,53.7,13.93,18.19,0.98
2025-02-05,2025,6061.48,15.77,71,5780.3,5780.0,56.4,48.43,16.45,16.82,1.05
2025-02-06,2025,6083.57,15.5,70,5810.3,5810.0,57.3,47.86,19.72,16.73,1.23
2025-02-07,2025,6025.99,16.54,69,5734.7,5730.0,41.93,48.92,-14.29,15.56,-0.98
2025-02-10,2025,6066.44,15.81,66,5793.9,5790.0,55.05,46.46,18.5,16.98,1.17
2025-02-11,2025,6068.5,16.02,65,5792.9,5795.0,52.9,47.92,10.38,16.7,0.68
2025-02-12,2025,6051.97,15.89,77,5762.4,5750.0,58.81,48.7,20.76,17.18,1.29
2025-02-13,2025,6115.07,15.1,76,5837.4,5830.0,56.82,46.75,21.53,16.38,1.28
2025-02-14,2025,6114.63,14.77,75,5845.9,5845.0,58.0,46.9,23.67,16.16,1.39
2025-02-18,2025,6129.58,15.35,71,5854.2,5855.0,55.1,47.99,14.81,16.27,0.92
2025-02-19,2025,6144.15,15.27,70,5871.1,5870.0,52.82,47.07,12.21,16.02,0.75
2025-02-20,2025,6117.52,15.66,69,5839.7,5850.0,54.41,50.33,8.1,16.19,0.53
2025-02-21,2025,6013.13,18.21,68,5693.1,5695.0,57.4,55.21,3.98,18.51,0.3
2025-02-24,2025,5983.25,18.98,65,5656.0,5655.0,58.02,55.31,4.9,19.36,0.38
2025-02-25,2025,5955.25,19.43,64,5623.8,5625.0,57.13,56.53,1.05,19.52,0.09
2025-02-27,2025,5861.57,21.13,78,5478.0,5475.0,63.72,66.51,-4.2,20.76,-0.37
2025-02-28,2025,5954.5,19.63,77,5594.0,5595.0,88.06,62.66,40.53,22.8,3.17
2025-03-03,2025,5849.72,22.78,74,5444.1,5450.0,70.0,71.85,-2.57,22.53,-0.25
2025-03-04,2025,5778.15,23.51,73,5366.2,5370.0,67.1,72.23,-7.11,22.8,-0.71
2025-03-05,2025,5842.63,21.93,72,5457.5,5460.0,66.9,67.37,-0.69,21.87,-0.06
2025-03-06,2025,5738.52,24.87,71,5309.8,5300.0,71.1,71.76,-0.92,24.78,-0.09
2025-03-07,2025,5770.2,23.37,70,5367.3,5370.0,75.1,69.75,7.67,24.12,0.75
2025-03-10,2025,5614.56,27.86,67,5156.7,5150.0,77.99,77.74,0.32,27.9,0.04
2025-03-11,2025,5572.07,26.92,66,5136.8,5125.0,75.34,72.94,3.28,27.28,0.36
2025-03-12,2025,5599.3,24.23,65,5205.6,5210.0,75.61,68.06,11.1,25.35,1.12
2025-03-13,2025,5521.52,24.66,64,5127.9,5130.0,69.8,67.08,4.06,25.08,0.42
2025-03-14,2025,5638.94,21.77,77,5259.0,5260.0,72.52,66.18,9.58,22.63,0.86
2025-03-17,2025,5675.12,20.51,74,5320.4,5325.0,64.95,61.97,4.81,20.92,0.41
2025-03-18,2025,5614.66,21.7,73,5247.3,5260.0,74.09,67.04,10.52,22.67,0.97
2025-03-19,2025,5675.29,19.9,72,5337.2,5340.0,74.31,59.29,25.34,21.95,2.05
2025-03-20,2025,5662.89,19.8,71,5328.3,5330.0,66.32,58.0,14.35,20.97,1.17
2025-03-21,2025,5667.56,19.28,70,5343.8,5340.0,76.8,54.85,40.01,22.32,3.04
2025-03-24,2025,5767.57,17.48,67,5474.7,5475.0,60.8,49.88,21.89,19.02,1.54
2025-03-25,2025,5776.65,17.15,66,5491.8,5500.0,62.3,50.55,23.25,18.79,1.64
2025-03-26,2025,5712.2,18.33,65,5411.0,5420.0,66.22,53.12,24.65,20.18,1.85
2025-03-27,2025,5693.31,18.69,64,5390.3,5390.0,59.4,51.85,14.55,19.8,1.11
2025-04-03,2025,5396.52,30.02,78,4895.9,4900.0,81.01,90.67,-10.65,28.63,-1.39
2025-04-04,2025,5074.08,45.31,77,4395.2,4400.0,100.52,132.33,-24.04,40.3,-5.01
2025-04-07,2025,5062.25,46.98,74,4370.1,4370.0,119.6,132.14,-9.49,44.99,-1.99
2025-04-08,2025,4982.77,52.33,73,4243.1,4250.0,128.27,147.95,-13.3,49.14,-3.19
2025-04-09,2025,5456.9,33.62,72,4908.0,4910.0,247.7,97.89,153.03,53.43,19.81
2025-04-10,2025,5268.05,40.72,71,4640.4,4640.0,108.31,114.57,-5.47,39.75,-0.97
2025-04-11,2025,5363.36,37.56,70,4776.7,4775.0,100.7,106.84,-5.75,36.62,-0.94
2025-04-14,2025,5405.97,30.89,67,4920.3,4920.0,109.23,85.39,27.92,34.45,3.56
2025-04-15,2025,5396.63,30.12,66,4925.0,4925.0,81.2,82.13,-1.13,29.98,-0.14
2025-04-16,2025,5275.7,32.64,75,4755.3,4755.0,69.0,94.15,-26.71,28.74,-3.9
2025-04-17,2025,5282.7,29.65,74,4808.1,4805.0,89.2,83.5,6.82,30.5,0.85
2025-04-21,2025,5158.2,33.82,70,4644.4,4645.0,92.7,91.97,0.79,33.93,0.11
2025-04-22,2025,5287.76,30.57,69,4812.7,4815.0,88.8,84.7,4.84,31.2,0.63
2025-04-23,2025,5375.86,28.45,68,4924.4,4925.0,79.0,78.03,1.24,28.6,0.15
2025-04-24,2025,5484.77,26.47,67,5059.0,5060.0,83.28,73.54,13.24,27.93,1.46
2025-04-25,2025,5525.21,24.84,66,5125.9,5125.0,78.55,68.56,14.56,26.33,1.49
2025-05-01,2025,5604.14,24.6,78,5177.3,5175.0,86.68,75.13,15.37,26.16,1.56
2025-05-02,2025,5686.67,22.68,77,5286.8,5290.0,86.8,70.09,23.83,24.89,2.21
2025-05-05,2025,5650.38,23.64,74,5242.1,5240.0,81.9,69.97,17.04,25.29,1.65
2025-05-06,2025,5606.91,24.76,73,5185.3,5190.0,85.5,74.09,15.4,26.35,1.59
2025-05-07,2025,5631.28,23.55,72,5229.8,5230.0,87.2,68.88,26.59,26.09,2.54
2025-05-08,2025,5663.94,22.48,71,5282.3,5275.0,76.44,64.15,19.16,24.22,1.74
2025-05-09,2025,5659.91,21.9,70,5289.6,5290.0,84.48,63.35,33.35,24.84,2.94
2025-05-12,2025,5844.19,18.39,67,5530.3,5530.0,77.78,53.01,46.72,21.76,3.37
2025-05-13,2025,5886.55,18.22,66,5576.1,5575.0,59.7,52.47,13.78,19.24,1.02
2025-05-14,2025,5892.58,18.62,65,5576.1,5575.0,65.26,53.23,22.6,20.31,1.69
2025-05-15,2025,5916.93,17.83,77,5593.3,5595.0,81.4,56.44,44.23,20.95,3.12
2025-05-16,2025,5958.38,17.24,76,5647.1,5650.0,76.6,55.1,39.01,19.93,2.69
2025-05-19,2025,5963.6,18.14,73,5637.5,5630.0,72.9,54.22,34.46,20.58,2.44
2025-05-20,2025,5940.46,18.09,72,5618.5,5620.0,73.54,55.46,32.59,20.45,2.36
2025-05-21,2025,5844.61,20.87,71,5479.3,5475.0,79.53,61.75,28.79,23.27,2.4
2025-05-22,2025,5842.01,20.28,70,5488.3,5500.0,72.69,62.76,15.82,21.62,1.34
2025-05-23,2025,5802.82,22.29,69,5420.3,5420.0,79.37,65.93,20.38,24.15,1.85
2025-05-27,2025,5921.54,18.96,65,5597.7,5600.0,70.2,55.34,26.86,21.01,2.05
2025-05-28,2025,5888.55,19.31,64,5563.6,5565.0,67.71,55.74,21.48,20.99,1.68
2025-05-29,2025,5912.17,19.18,78,5562.9,5565.0,80.7,61.78,30.63,21.56,2.38
2025-05-30,2025,5911.69,18.57,77,5574.0,5575.0,92.7,58.67,58.0,22.79,4.22
2025-06-02,2025,5935.94,18.36,74,5605.5,5610.0,80.87,57.71,40.13,21.31,2.95
2025-06-03,2025,5970.37,17.69,73,5655.5,5655.0,75.6,55.01,37.43,20.33,2.64
2025-06-04,2025,5970.81,17.61,72,5658.9,5660.0,74.58,54.68,36.4,20.17,2.56
2025-06-05,2025,5939.3,18.48,71,5614.5,5615.0,75.9,56.67,33.93,20.99,2.51
2025-06-06,2025,6000.36,16.77,70,5704.4,5705.0,70.95,50.97,39.19,19.37,2.6
2025-06-09,2025,6005.88,17.16,67,5706.8,5705.0,67.4,50.47,33.55,19.43,2.27
2025-06-10,2025,6038.81,16.95,66,5743.9,5745.0,67.6,50.37,34.21,19.25,2.3
2025-06-11,2025,6022.24,17.26,65,5725.2,5725.0,68.3,50.74,34.61,19.63,2.37
2025-06-12,2025,6045.26,18.02,64,5735.3,5735.0,67.9,52.91,28.32,20.06,2.04
2025-06-13,2025,5976.97,20.82,77,5591.7,5590.0,72.4,66.17,9.41,21.62,0.8
2025-06-16,2025,6033.11,19.11,74,5685.5,5680.0,78.4,59.51,31.75,21.52,2.41
2025-06-17,2025,5982.72,21.6,73,5591.3,5590.0,68.25,67.27,1.45,21.73,0.13
2025-06-18,2025,5980.87,20.14,72,5618.7,5615.0,77.0,61.46,25.28,22.18,2.04
2025-06-20,2025,5967.84,20.62,70,5600.7,5595.0,65.3,61.33,6.48,21.16,0.54
2025-06-23,2025,6025.17,19.83,67,5678.0,5680.0,75.6,60.35,25.26,21.87,2.04
2025-06-24,2025,6092.18,17.48,66,5785.8,5785.0,69.4,52.3,32.71,19.75,2.27
2025-06-25,2025,6092.16,16.76,65,5800.6,5800.0,68.22,49.6,37.55,19.24,2.48
2025-06-26,2025,6141.02,16.59,64,5853.2,5850.0,64.05,48.75,31.38,18.65,2.06
2025-07-03,2025,6279.35,16.38,78,5966.6,5965.0,75.0,54.91,36.6,18.76,2.38
2025-07-07,2025,6229.98,17.79,74,5895.4,5895.0,73.44,57.66,27.36,19.74,1.95
2025-07-08,2025,6225.52,16.81,73,5912.4,5915.0,74.52,54.54,36.64,19.26,2.45
2025-07-09,2025,6263.26,15.94,72,5969.7,5970.0,70.34,51.54,36.48,18.25,2.31
2025-07-10,2025,6280.46,15.78,71,5989.1,5990.0,72.1,50.52,42.72,18.43,2.65
2025-07-11,2025,6259.75,16.4,70,5960.2,5960.0,68.1,52.17,30.53,18.4,2.0
2025-07-14,2025,6268.56,17.2,67,5956.4,5955.0,66.9,53.08,26.04,18.99,1.79
2025-07-15,2025,6243.76,17.38,66,5932.8,5935.0,63.0,54.19,16.26,18.53,1.15
2025-07-16,2025,6263.7,17.16,76,5936.4,5935.0,74.97,56.29,33.19,19.42,2.26
2025-07-17,2025,6297.36,16.52,75,5983.7,5980.0,72.45,53.62,35.12,18.8,2.28
2025-07-18,2025,6296.79,16.41,74,5986.3,5980.0,72.77,52.15,39.53,18.93,2.52
2025-07-21,2025,6305.6,16.65,71,5994.6,5995.0,69.0,53.35,29.35,18.6,1.95
2025-07-22,2025,6309.62,16.5,70,6004.6,6005.0,77.6,52.82,46.92,19.54,3.04
2025-07-23,2025,6358.91,15.37,69,6076.4,6085.0,74.8,50.97,46.77,18.25,2.88
2025-07-24,2025,6363.35,15.39,68,6080.6,6085.0,63.13,49.5,27.53,17.09,1.7
2025-07-25,2025,6388.64,14.93,67,6117.2,6120.0,67.0,47.81,40.15,17.31,2.38
2025-07-28,2025,6389.77,15.03,64,6121.4,6125.0,63.08,47.31,33.32,17.04,2.01
2025-07-31,2025,6339.39,16.72,78,6014.4,6015.0,75.4,56.67,33.05,18.92,2.2
2025-08-01,2025,6238.01,20.38,77,5845.1,5850.0,78.9,69.11,14.16,21.57,1.19
2025-08-04,2025,6329.94,17.52,74,5996.1,5995.0,73.3,57.63,27.19,19.43,1.91
2025-08-05,2025,6299.19,17.85,73,5960.9,5965.0,73.6,58.98,24.78,19.64,1.79
2025-08-06,2025,6345.06,16.77,72,6029.0,6030.0,71.5,54.83,30.41,18.81,2.04
2025-08-07,2025,6340.0,16.57,71,6030.4,6030.0,73.1,53.51,36.6,18.97,2.4
2025-08-08,2025,6389.45,15.15,70,6108.7,6110.0,70.54,49.24,43.26,17.73,2.58
2025-08-11,2025,6373.45,16.25,67,6074.7,6075.0,67.8,51.16,32.52,18.35,2.1
2025-08-12,2025,6445.76,14.73,66,6176.7,6175.0,65.11,46.06,41.37,17.11,2.38
2025-08-13,2025,6466.58,14.49,65,6204.5,6205.0,61.4,45.85,33.93,16.44,1.95
2025-08-14,2025,6468.54,14.83,64,6200.1,6200.0,63.0,46.26,36.18,16.95,2.12
2025-08-15,2025,6449.8,15.09,77,6156.9,6150.0,74.08,50.06,47.99,17.88,2.79
2025-08-18,2025,6449.15,14.99,74,6162.6,6175.0,74.47,52.88,40.82,17.47,2.48
2025-08-19,2025,6411.37,15.57,73,6117.1,6120.0,72.7,52.43,38.65,17.97,2.4
2025-08-20,2025,6395.78,15.69,72,6099.1,6100.0,71.04,51.45,38.09,18.05,2.36
2025-08-21,2025,6370.17,16.6,71,6059.1,6050.0,71.4,52.12,36.99,18.99,2.39
2025-08-22,2025,6466.91,14.22,70,6201.7,6200.0,67.29,45.91,46.56,16.79,2.57
2025-08-25,2025,6439.32,14.79,67,6168.9,6175.0,61.55,48.51,26.87,16.4,1.61
2025-08-26,2025,6465.94,14.62,66,6197.6,6200.0,64.2,46.58,37.83,16.81,2.19
2025-08-27,2025,6481.4,14.85,65,6209.2,6210.0,62.65,46.71,34.11,16.85,2.0
2025-08-28,2025,6501.86,14.43,64,6239.9,6240.0,60.31,45.19,33.46,16.34,1.91
2025-09-04,2025,6502.08,15.3,78,6200.5,6200.0,74.62,52.9,41.07,17.77,2.47
2025-09-05,2025,6481.5,15.18,77,6184.0,6190.0,77.0,53.17,44.81,17.88,2.7
2025-09-08,2025,6495.15,15.11,74,6203.4,6205.0,71.3,51.14,39.43,17.46,2.35
2025-09-09,2025,6512.61,15.04,73,6223.2,6225.0,70.22,50.75,38.36,17.32,2.28
2025-09-10,2025,6532.04,15.35,72,6238.6,6240.0,69.84,51.97,34.39,17.46,2.11
2025-09-11,2025,6587.47,14.71,71,6304.4,6305.0,68.67,49.11,39.83,17.01,2.3
2025-09-12,2025,6584.29,14.76,70,6303.0,6305.0,66.6,49.48,34.61,16.79,2.03
2025-09-15,2025,6615.28,15.69,74,6305.2,6300.0,68.33,52.62,29.85,17.53,1.84
2025-09-16,2025,6606.76,16.36,73,6284.2,6300.0,71.37,59.22,20.52,17.76,1.4
2025-09-17,2025,6600.35,15.72,72,6294.2,6290.0,68.38,52.23,30.92,17.63,1.91
2025-09-18,2025,6631.96,15.7,71,6327.6,6330.0,71.0,53.73,32.13,17.72,2.02
2025-09-19,2025,6664.36,15.45,70,6365.0,6380.0,72.8,55.44,31.31,17.44,1.99
2025-09-22,2025,6693.75,16.1,67,6383.2,6390.0,68.83,54.66,25.93,17.79,1.69
2025-09-23,2025,6656.92,16.64,66,6338.4,6340.0,64.7,54.59,18.52,17.89,1.25
2025-09-24,2025,6637.97,16.18,65,6333.3,6320.0,70.9,49.63,42.86,18.83,2.65
2025-09-25,2025,6604.72,16.74,64,6291.9,6290.0,66.3,53.22,24.58,18.38,1.64
2025-10-01,2025,6711.2,16.29,65,6399.9,6375.0,62.45,47.99,30.13,18.13,1.84
2025-10-02,2025,6715.35,16.63,64,6397.3,6400.0,67.22,54.26,23.89,18.23,1.6
2025-10-03,2025,6715.79,16.65,77,6374.8,6375.0,78.4,59.3,32.21,18.78,2.13
2025-10-06,2025,6740.28,16.37,74,6411.2,6400.0,74.7,55.24,35.23,18.61,2.24
2025-10-07,2025,6714.59,17.24,73,6367.1,6365.0,70.5,59.21,19.07,18.56,1.32
2025-10-08,2025,6753.72,16.3,72,6427.2,6425.0,75.8,55.87,35.68,18.59,2.29
2025-10-09,2025,6735.11,16.43,71,6409.5,6410.0,77.3,56.61,36.56,18.81,2.38
2025-10-10,2025,6552.51,21.66,70,6130.2,6130.0,85.3,72.71,17.31,23.19,1.53
2025-10-13,2025,6654.72,19.03,67,6284.3,6285.0,84.5,62.83,34.5,21.64,2.61
2025-10-14,2025,6644.31,20.81,66,6242.0,6245.0,101.4,69.13,46.69,24.68,3.87
2025-10-15,2025,6671.06,20.64,65,6273.7,6275.0,77.5,68.06,13.86,21.81,1.17
2025-10-16,2025,6629.07,25.31,76,6111.2,6120.0,93.47,92.19,1.38,25.46,0.15
2025-10-17,2025,6664.01,20.78,75,6241.0,6250.0,90.83,75.41,20.45,22.54,1.76
2025-10-20,2025,6735.13,18.23,72,6366.8,6375.0,77.51,64.78,19.66,19.7,1.47
2025-10-21,2025,6735.35,17.87,71,6376.9,6385.0,73.95,63.06,17.28,19.14,1.27
2025-10-22,2025,6699.4,18.6,70,6329.8,6330.0,75.6,63.2,19.61,20.08,1.48
2025-10-23,2025,6738.44,17.3,69,6396.3,6400.0,73.1,59.29,23.29,18.93,1.63
2025-10-24,2025,6791.69,16.37,68,6470.0,6475.0,70.42,56.62,24.38,17.99,1.62
2025-10-27,2025,6875.16,15.79,65,6566.3,6560.0,68.17,51.29,32.92,17.82,2.03
2025-10-28,2025,6890.89,16.42,64,6571.2,6575.0,67.9,55.66,21.98,17.88,1.46
2025-10-30,2025,6822.34,16.91,78,6469.2,6465.0,76.9,60.86,26.36,18.68,1.77
2025-10-31,2025,6840.2,17.44,77,6476.1,6475.0,85.7,63.36,35.27,19.89,2.45
2025-11-03,2025,6851.97,17.17,74,6497.3,6495.0,84.71,60.6,39.79,19.86,2.69
2025-11-04,2025,6771.55,19.0,73,6384.7,6375.0,78.2,64.9,20.5,20.55,1.55
2025-11-05,2025,6796.29,18.01,72,6431.3,6425.0,78.2,61.76,26.63,19.91,1.9
2025-11-06,2025,6720.32,19.5,71,6329.8,6330.0,79.1,67.39,17.37,20.88,1.38
2025-11-07,2025,6728.8,19.08,70,6347.7,6350.0,90.82,65.72,38.2,21.99,2.91
2025-11-10,2025,6832.43,17.6,67,6485.5,6490.0,84.42,61.0,38.4,20.31,2.71
2025-11-11,2025,6846.61,17.28,66,6505.6,6510.0,70.6,59.04,19.59,18.66,1.38
2025-11-12,2025,6850.92,17.51,65,6506.4,6505.0,71.73,58.04,23.59,19.16,1.65
2025-11-13,2025,6737.49,20.0,64,6349.3,6350.0,79.7,65.38,21.9,21.77,1.77
2025-11-14,2025,6734.11,19.83,77,6323.1,6310.0,94.0,68.71,36.81,22.68,2.85
2025-11-17,2025,6672.41,22.38,74,6216.3,6220.0,75.5,79.38,-4.89,21.92,-0.46
2025-11-18,2025,6617.32,24.69,73,6119.7,6120.0,86.0,85.64,0.42,24.73,0.04
2025-11-19,2025,6642.16,23.66,72,6168.6,6165.0,90.3,81.28,11.1,24.74,1.08
2025-11-20,2025,6538.76,26.42,71,6021.5,6040.0,77.7,94.55,-17.82,24.33,-2.09
2025-11-21,2025,6602.99,23.43,70,6141.9,6140.0,96.4,79.16,21.78,25.51,2.08
2025-11-24,2025,6705.12,20.52,67,6302.4,6300.0,76.07,68.02,11.83,21.51,0.99
2025-11-25,2025,6765.88,18.56,66,6402.5,6400.0,71.59,61.33,16.73,19.81,1.25
2025-11-26,2025,6812.61,17.19,65,6476.6,6470.0,68.22,55.46,23.01,18.75,1.56
2025-12-04,2025,6857.12,15.78,78,6529.0,6535.0,85.6,59.28,44.39,18.58,2.8
2025-12-05,2025,6870.4,15.41,77,6551.7,6550.0,80.1,55.9,43.29,18.03,2.62
2025-12-08,2025,6846.51,16.66,74,6505.5,6505.0,79.9,59.49,34.32,18.93,2.27
2025-12-09,2025,6840.51,16.93,73,6493.1,6495.0,77.6,60.0,29.33,18.92,1.99
2025-12-10,2025,6886.68,15.77,72,6567.2,6565.0,80.97,55.38,46.2,18.62,2.85
2025-12-11,2025,6901.0,14.85,71,6601.1,6600.0,75.0,51.54,45.52,17.48,2.63
2025-12-12,2025,6827.41,15.74,70,6514.0,6515.0,71.6,54.55,31.26,17.7,1.96
2025-12-15,2025,6816.51,16.5,74,6480.3,6475.0,71.4,57.53,24.11,18.08,1.58
2025-12-16,2025,6800.26,16.48,73,6468.2,6470.0,83.4,58.72,42.02,19.23,2.75
2025-12-17,2025,6721.43,17.62,72,6367.0,6370.0,78.92,61.29,28.76,19.66,2.04
2025-12-18,2025,6774.76,16.87,71,6437.3,6460.0,75.31,63.48,18.64,18.2,1.33
2025-12-19,2025,6834.5,14.91,70,6539.2,6540.0,81.71,51.61,58.31,18.28,3.37
2025-12-22,2025,6878.49,14.08,67,6603.1,6605.0,68.7,47.85,43.56,16.48,2.4
2025-12-23,2025,6909.79,14.0,66,6636.5,6650.0,69.03,49.99,38.09,16.16,2.16
2025-12-24,2025,6932.05,13.47,65,6671.4,6660.0,65.97,42.65,54.67,16.22,2.75
