date,year,spx,vix,cal_dte,K_target_bs,K_market,K_diff_pct,actual_price,bs_price,bias_pct,market_iv,flat_iv_vix,iv_skew_pp,vix_bucket
2024-12-16,2024,6074.08,14.69,51,5845.7,5900.0,0.93,47.64,51.41,-7.33,14.16,14.69,-0.53,<15
2024-12-17,2024,6050.61,15.87,50,5805.4,5800.0,-0.09,42.04,39.87,5.43,16.22,15.87,0.35,15-20
2024-12-18,2024,5872.16,27.62,49,5453.5,5500.0,0.85,33.38,80.94,-58.76,19.45,27.62,-8.17,25-30
2024-12-19,2024,5867.08,24.09,48,5506.1,5500.0,-0.11,51.2,58.68,-12.75,22.8,24.09,-1.29,20-25
2024-12-20,2024,5930.85,18.36,49,5649.9,5650.0,0.0,50.08,45.76,9.44,19.06,18.36,0.7,15-20
2024-12-23,2024,5974.07,16.78,46,5723.2,5725.0,0.03,43.0,41.01,4.85,17.11,16.78,0.33,15-20
2024-12-24,2024,6040.04,14.27,52,5818.8,5820.0,0.02,53.72,37.72,42.42,16.65,14.27,2.38,<15
2024-12-26,2024,6037.59,14.73,50,5810.6,5810.0,-0.01,42.52,37.48,13.44,15.52,14.73,0.79,<15
2024-12-27,2024,5970.84,15.95,49,5728.9,5725.0,-0.07,52.77,39.32,34.22,18.08,15.95,2.13,15-20
2024-12-30,2024,5906.94,17.4,46,5650.2,5650.0,-0.0,38.6,41.88,-7.84,16.83,17.4,-0.57,15-20
2024-12-31,2024,5881.63,17.35,52,5614.5,5610.0,-0.08,44.42,43.5,2.12,17.5,17.35,0.15,15-20
2025-01-02,2025,5868.55,17.93,50,5596.3,5595.0,-0.02,43.9,44.58,-1.53,17.82,17.93,-0.11,15-20
2025-01-03,2025,5942.47,16.13,49,5698.7,5700.0,0.02,42.04,40.7,3.3,16.35,16.13,0.22,15-20
2025-01-06,2025,5975.38,16.04,49,5730.3,5750.0,0.34,48.18,44.5,8.28,16.61,16.04,0.57,15-20
2025-01-07,2025,5909.03,17.82,48,5640.7,5650.0,0.16,35.27,45.91,-23.18,16.02,17.82,-1.8,15-20
2025-01-08,2025,5918.25,17.7,47,5655.3,5650.0,-0.09,42.43,42.36,0.16,17.71,17.7,0.01,15-20
2025-01-10,2025,5827.04,19.54,49,5534.0,5535.0,0.02,44.75,48.49,-7.71,18.91,19.54,-0.63,15-20
2025-01-13,2025,5836.22,19.19,49,5548.4,5550.0,0.03,48.6,47.85,1.57,19.31,19.19,0.12,15-20
2025-01-14,2025,5842.91,18.71,48,5563.3,5550.0,-0.24,48.38,42.71,13.26,19.68,18.71,0.97,15-20
2025-01-15,2025,5949.91,16.12,47,5708.8,5700.0,-0.15,43.68,37.46,16.59,17.16,16.12,1.04,15-20
2025-01-16,2025,5937.34,16.6,50,5683.7,5690.0,0.11,40.56,43.32,-6.37,16.15,16.6,-0.45,15-20
2025-01-17,2025,5996.66,15.97,49,5753.6,5755.0,0.02,40.84,40.74,0.26,15.99,15.97,0.02,15-20
2025-01-21,2025,6049.24,15.06,52,5812.9,5810.0,-0.05,42.2,38.78,8.81,15.59,15.06,0.53,15-20
2025-01-22,2025,6086.37,15.1,51,5850.1,5850.0,-0.0,42.0,39.42,6.54,15.5,15.1,0.4,15-20
2025-01-23,2025,6118.71,15.02,50,5884.2,5890.0,0.1,48.2,40.26,19.73,16.23,15.02,1.21,15-20
2025-01-24,2025,6101.24,14.85,49,5871.8,5870.0,-0.03,37.54,37.58,-0.11,14.84,14.85,-0.01,<15
2025-01-27,2025,6012.28,17.9,46,5742.2,5740.0,-0.04,49.3,43.29,13.89,18.9,17.9,1.0,15-20
2025-01-28,2025,6067.7,16.41,52,5807.0,5805.0,-0.03,48.3,42.65,13.25,17.28,16.41,0.87,15-20
2025-01-29,2025,6039.31,16.56,51,5779.8,5780.0,0.0,44.86,43.0,4.32,16.85,16.56,0.29,15-20
2025-01-30,2025,6071.17,15.84,50,5825.1,5825.0,-0.0,42.6,40.95,4.02,16.1,15.84,0.26,15-20
2025-01-31,2025,6040.53,16.43,49,5786.9,5785.0,-0.03,32.17,41.27,-22.06,14.9,16.43,-1.53,15-20
2025-02-03,2025,5994.57,18.62,46,5713.6,5715.0,0.02,58.13,45.69,27.24,20.64,18.62,2.02,15-20
2025-02-04,2025,6037.88,17.21,52,5766.6,5750.0,-0.29,45.67,41.89,9.03,17.82,17.21,0.61,15-20
2025-02-05,2025,6061.48,15.77,51,5814.3,5825.0,0.18,51.23,43.33,18.23,16.96,15.77,1.19,15-20
2025-02-06,2025,6083.57,15.5,50,5843.0,5850.0,0.12,46.46,41.74,11.31,16.22,15.5,0.72,15-20
2025-02-07,2025,6025.99,16.54,49,5771.5,5770.0,-0.03,45.27,41.62,8.77,17.13,16.54,0.59,15-20
2025-02-10,2025,6066.44,15.81,49,5823.5,5825.0,0.02,42.92,40.87,5.02,16.14,15.81,0.33,15-20
2025-02-11,2025,6068.5,16.02,48,5822.6,5825.0,0.04,42.4,40.89,3.68,16.26,16.02,0.24,15-20
2025-02-12,2025,6051.97,15.89,47,5811.1,5810.0,-0.02,49.8,39.3,26.71,17.57,15.89,1.68,15-20
2025-02-13,2025,6115.07,15.1,50,5879.2,5880.0,0.01,51.2,39.33,30.18,16.91,15.1,1.81,15-20
2025-02-14,2025,6114.63,14.77,49,5886.2,5890.0,0.06,42.91,38.69,10.9,15.43,14.77,0.66,<15
2025-02-18,2025,6129.58,15.35,52,5884.2,5890.0,0.1,47.92,41.79,14.67,16.27,15.35,0.92,15-20
2025-02-19,2025,6144.15,15.27,51,5902.6,5900.0,-0.04,44.0,39.7,10.83,15.93,15.27,0.66,15-20
2025-02-20,2025,6117.52,15.66,50,5872.6,5875.0,0.04,47.42,41.32,14.77,16.6,15.66,0.94,15-20
2025-02-21,2025,6013.13,18.21,49,5731.3,5730.0,-0.02,48.52,45.82,5.89,18.65,18.21,0.44,15-20
2025-02-24,2025,5983.25,18.98,46,5698.4,5700.0,0.03,48.88,46.82,4.39,19.32,18.98,0.34,15-20
2025-02-25,2025,5955.25,19.43,51,5652.8,5655.0,0.04,49.8,50.59,-1.56,19.3,19.43,-0.13,15-20
2025-02-26,2025,5956.06,19.1,50,5660.9,5660.0,-0.02,52.3,48.44,7.96,19.72,19.1,0.62,15-20
2025-02-27,2025,5861.57,21.13,49,5541.0,5540.0,-0.02,36.7,52.22,-29.72,18.41,21.13,-2.72,20-25
2025-02-28,2025,5954.5,19.63,48,5655.0,5655.0,-0.0,49.26,48.79,0.97,19.71,19.63,0.08,15-20
2025-03-03,2025,5849.72,22.78,45,5518.4,5520.0,0.03,55.2,54.97,0.42,22.82,22.78,0.04,20-25
2025-03-04,2025,5778.15,23.51,44,5442.4,5440.0,-0.04,51.4,54.33,-5.4,22.98,23.51,-0.53,20-25
2025-03-05,2025,5842.63,21.93,51,5506.0,5500.0,-0.11,65.26,54.3,20.18,23.7,21.93,1.77,20-25
2025-03-06,2025,5738.52,24.87,50,5365.9,5375.0,0.17,58.77,63.64,-7.66,24.05,24.87,-0.82,20-25
2025-03-07,2025,5770.2,23.37,49,5420.8,5420.0,-0.02,60.77,57.18,6.28,23.97,23.37,0.6,20-25
2025-03-10,2025,5614.56,27.86,51,5203.3,5200.0,-0.06,63.15,67.74,-6.78,27.07,27.86,-0.79,25-30
2025-03-11,2025,5572.07,26.92,50,5180.3,5180.0,-0.01,57.1,64.76,-11.83,25.57,26.92,-1.35,25-30
2025-03-12,2025,5599.3,24.23,49,5249.3,5250.0,0.01,59.03,58.31,1.24,24.36,24.23,0.13,20-25
2025-03-13,2025,5521.52,24.66,48,5171.0,5170.0,-0.02,49.52,57.05,-13.21,23.28,24.66,-1.38,20-25
2025-03-14,2025,5638.94,21.77,49,5322.3,5300.0,-0.42,54.5,47.54,14.64,23.0,21.77,1.23,20-25
2025-03-17,2025,5675.12,20.51,46,5381.4,5375.0,-0.12,48.68,46.17,5.44,20.96,20.51,0.45,20-25
2025-03-18,2025,5614.66,21.7,45,5310.3,5300.0,-0.19,51.21,47.24,8.39,22.43,21.7,0.73,20-25
2025-03-19,2025,5675.29,19.9,44,5395.4,5400.0,0.09,51.3,45.99,11.55,20.84,19.9,0.94,15-20
2025-03-20,2025,5662.89,19.8,43,5389.1,5390.0,0.02,48.25,44.62,8.13,20.46,19.8,0.66,15-20
2025-03-21,2025,5667.56,19.28,42,5404.7,5400.0,-0.09,49.4,41.96,17.73,20.64,19.28,1.36,15-20
2025-03-24,2025,5767.57,17.48,53,5500.0,5500.0,-0.0,52.61,44.05,19.43,18.84,17.48,1.36,15-20
2025-03-25,2025,5776.65,17.15,52,5517.2,5515.0,-0.04,51.07,42.61,19.85,18.51,17.15,1.36,15-20
2025-03-26,2025,5712.2,18.33,51,5438.9,5440.0,0.02,55.0,45.4,21.14,19.89,18.33,1.56,15-20
2025-03-27,2025,5693.31,18.69,50,5418.1,5420.0,0.04,46.5,46.01,1.07,18.77,18.69,0.08,15-20
2025-03-28,2025,5580.94,21.65,49,5267.6,5270.0,0.05,56.76,51.64,9.92,22.53,21.65,0.88,20-25
2025-03-31,2025,5611.85,22.28,46,5296.7,5295.0,-0.03,69.99,51.07,37.05,25.55,22.28,3.27,20-25
2025-04-01,2025,5633.07,21.77,45,5327.8,5330.0,0.04,57.09,50.54,12.97,22.93,21.77,1.16,20-25
2025-04-02,2025,5670.97,21.51,51,5349.8,5350.0,0.0,50.77,52.78,-3.81,21.17,21.51,-0.34,20-25
2025-04-03,2025,5396.52,30.02,50,4974.9,4950.0,-0.5,53.07,64.87,-18.19,27.76,30.02,-2.26,≥30
2025-04-04,2025,5074.08,45.31,49,4499.3,4500.0,0.02,67.78,101.82,-33.43,38.42,45.31,-6.89,≥30
2025-04-07,2025,5062.25,46.98,46,4488.8,4500.0,0.25,102.59,105.73,-2.97,46.36,46.98,-0.62,≥30
2025-04-08,2025,4982.77,52.33,52,4330.7,4325.0,-0.13,84.08,119.71,-29.76,45.23,52.33,-7.1,≥30
2025-04-09,2025,5456.9,33.62,51,4977.3,4975.0,-0.05,96.6,80.36,20.2,36.41,33.62,2.79,≥30
2025-04-10,2025,5268.05,40.72,50,4722.7,4725.0,0.05,111.4,96.02,16.02,43.48,40.72,2.76,≥30
2025-04-11,2025,5363.36,37.56,49,4850.1,4850.0,-0.0,89.75,87.77,2.26,37.92,37.56,0.36,≥30
2025-04-14,2025,5405.97,30.89,46,4988.9,4990.0,0.02,69.83,70.42,-0.84,30.78,30.89,-0.11,≥30
2025-04-15,2025,5396.63,30.12,52,4969.7,4975.0,0.11,71.3,74.07,-3.74,29.64,30.12,-0.48,≥30
2025-04-16,2025,5275.7,32.64,47,4842.9,4800.0,-0.89,73.63,63.84,15.33,34.57,32.64,1.93,≥30
2025-04-17,2025,5282.7,29.65,50,4875.1,4890.0,0.3,87.24,71.61,21.82,32.38,29.65,2.73,25-30
2025-04-21,2025,5158.2,33.82,46,4722.5,4700.0,-0.48,69.6,68.08,2.24,34.13,33.82,0.31,≥30
2025-04-22,2025,5287.76,30.57,45,4885.0,4890.0,0.1,69.27,67.68,2.35,30.87,30.57,0.3,≥30
2025-04-23,2025,5375.86,28.45,51,4974.2,4950.0,-0.49,56.94,61.71,-7.72,27.56,28.45,-0.89,25-30
2025-04-24,2025,5484.77,26.47,50,5107.2,5100.0,-0.14,72.8,61.47,18.44,28.44,26.47,1.97,25-30
2025-04-25,2025,5525.21,24.84,49,5169.1,5175.0,0.11,71.14,59.76,19.05,26.79,24.84,1.95,20-25
2025-04-28,2025,5528.75,25.15,46,5177.8,5175.0,-0.05,67.37,56.8,18.61,27.04,25.15,1.89,25-30
2025-04-29,2025,5560.83,24.17,52,5205.1,5205.0,-0.0,77.0,59.28,29.89,27.08,24.17,2.91,20-25
2025-04-30,2025,5569.06,24.7,51,5207.4,5205.0,-0.05,90.5,59.49,52.12,29.76,24.7,5.06,20-25
2025-05-01,2025,5604.14,24.6,50,5242.9,5245.0,0.04,66.24,59.63,11.09,25.72,24.6,1.12,20-25
2025-05-02,2025,5686.67,22.68,49,5353.5,5355.0,0.03,66.5,55.33,20.19,24.54,22.68,1.86,20-25
2025-05-05,2025,5650.38,23.64,46,5313.8,5310.0,-0.07,59.26,54.31,9.12,24.52,23.64,0.88,20-25
2025-05-06,2025,5606.91,24.76,52,5240.1,5250.0,0.19,75.68,63.73,18.75,26.7,24.76,1.94,20-25
2025-05-07,2025,5631.28,23.55,51,5282.1,5325.0,0.81,80.2,67.84,18.21,25.46,23.55,1.91,20-25
2025-05-08,2025,5663.94,22.48,50,5332.1,5330.0,-0.04,64.2,54.33,18.17,24.13,22.48,1.65,20-25
2025-05-09,2025,5659.91,21.9,49,5339.3,5330.0,-0.17,64.1,50.62,26.63,24.19,21.9,2.29,20-25
2025-05-12,2025,5844.19,18.39,49,5567.4,5560.0,-0.13,55.0,43.67,25.94,20.25,18.39,1.86,15-20
2025-05-13,2025,5886.55,18.22,48,5613.5,5615.0,0.03,48.98,45.16,8.45,18.85,18.22,0.63,15-20
2025-05-14,2025,5892.58,18.62,47,5616.4,5620.0,0.06,50.97,46.43,9.77,19.37,18.62,0.75,15-20
2025-05-15,2025,5916.93,17.83,46,5654.0,5655.0,0.02,51.95,43.5,19.44,19.23,17.83,1.4,15-20
2025-05-16,2025,5958.38,17.24,45,5705.3,5705.0,-0.0,49.6,41.59,19.26,18.57,17.24,1.33,15-20
2025-05-19,2025,5963.6,18.14,53,5678.2,5675.0,-0.06,61.27,47.14,29.97,20.29,18.14,2.15,15-20
2025-05-20,2025,5940.46,18.09,52,5659.1,5650.0,-0.16,58.82,45.08,30.48,20.24,18.09,2.15,15-20
2025-05-21,2025,5844.61,20.87,51,5525.0,5525.0,0.0,59.65,52.96,12.63,21.95,20.87,1.08,20-25
2025-05-22,2025,5842.01,20.28,50,5533.9,5540.0,0.11,67.57,52.12,29.64,22.72,20.28,2.44,20-25
2025-05-23,2025,5802.82,22.29,49,5468.5,5475.0,0.12,69.67,56.51,23.28,24.42,22.29,2.13,20-25
2025-05-27,2025,5921.54,18.96,52,5626.6,5625.0,-0.03,60.5,48.82,23.92,20.78,18.96,1.82,15-20
2025-05-28,2025,5888.55,19.31,51,5592.4,5590.0,-0.04,54.07,48.91,10.54,20.14,19.31,0.83,15-20
2025-05-29,2025,5912.17,19.18,50,5617.7,5620.0,0.04,58.8,48.95,20.12,20.74,19.18,1.56,15-20
2025-05-30,2025,5911.69,18.57,49,5628.8,5630.0,0.02,59.65,46.5,28.27,20.67,18.57,2.1,15-20
2025-06-02,2025,5935.94,18.36,46,5663.5,5665.0,0.03,62.58,44.99,39.1,21.2,18.36,2.84,15-20
2025-06-03,2025,5970.37,17.69,52,5693.4,5700.0,0.12,60.09,47.48,26.56,19.6,17.69,1.91,15-20
2025-06-04,2025,5970.81,17.61,51,5696.8,5700.0,0.06,57.53,45.95,25.2,19.4,17.61,1.79,15-20
2025-06-05,2025,5939.3,18.48,50,5655.1,5650.0,-0.09,46.37,45.8,1.25,18.57,18.48,0.09,15-20
2025-06-06,2025,6000.36,16.77,49,5742.5,5750.0,0.13,54.93,43.86,25.24,18.49,16.77,1.72,15-20
2025-06-09,2025,6005.88,17.16,46,5747.8,5750.0,0.04,48.39,42.31,14.36,18.16,17.16,1.0,15-20
2025-06-10,2025,6038.81,16.95,51,5773.4,5775.0,0.03,54.92,44.49,23.45,18.55,16.95,1.6,15-20
2025-06-11,2025,6022.24,17.26,50,5754.7,5755.0,0.01,47.4,44.5,6.52,17.72,17.26,0.46,15-20
2025-06-12,2025,6045.26,18.02,49,5764.8,5765.0,0.0,55.4,45.84,20.85,19.52,18.02,1.5,15-20
2025-06-13,2025,5976.97,20.82,49,5655.9,5650.0,-0.11,59.18,51.56,14.78,22.05,20.82,1.23,20-25
2025-06-16,2025,6033.11,19.11,46,5744.4,5740.0,-0.08,55.4,46.36,19.49,20.59,19.11,1.48,15-20
2025-06-17,2025,5982.72,21.6,52,5640.9,5650.0,0.16,61.9,58.75,5.36,22.09,21.6,0.49,20-25
2025-06-18,2025,5980.87,20.14,51,5665.5,5675.0,0.17,62.6,54.33,15.21,21.41,20.14,1.27,20-25
2025-06-20,2025,5967.84,20.62,49,5650.2,5650.0,-0.0,60.74,52.15,16.47,22.0,20.62,1.38,20-25
2025-06-23,2025,6025.17,19.83,46,5725.1,5725.0,-0.0,60.2,48.98,22.91,21.65,19.83,1.82,15-20
2025-06-24,2025,6092.18,17.48,52,5812.6,5815.0,0.04,56.52,46.8,20.78,18.95,17.48,1.47,15-20
2025-06-25,2025,6092.16,16.76,51,5827.4,5825.0,-0.04,53.4,43.45,22.9,18.29,16.76,1.53,15-20
2025-06-26,2025,6141.02,16.59,50,5880.1,5880.0,-0.0,52.28,43.6,19.9,17.92,16.59,1.33,15-20
2025-06-27,2025,6173.07,16.32,49,5916.9,5915.0,-0.03,51.25,42.14,21.61,17.72,16.32,1.4,15-20
2025-06-30,2025,6204.95,16.73,46,5947.4,5945.0,-0.04,52.79,42.02,25.64,18.43,16.73,1.7,15-20
2025-07-01,2025,6198.01,16.83,52,5925.6,5950.0,0.41,59.9,50.97,17.53,18.1,16.83,1.27,15-20
2025-07-02,2025,6227.42,16.64,51,5959.8,5950.0,-0.17,54.26,42.72,27.01,18.39,16.64,1.75,15-20
2025-07-03,2025,6279.35,16.38,50,6015.7,6010.0,-0.09,52.79,42.7,23.63,17.9,16.38,1.52,15-20
2025-07-07,2025,6229.98,17.79,46,5953.2,5950.0,-0.05,55.0,44.64,23.2,19.43,17.79,1.64,15-20
2025-07-08,2025,6225.52,16.81,52,5951.9,5950.0,-0.03,57.15,45.09,26.75,18.59,16.81,1.78,15-20
2025-07-09,2025,6263.26,15.94,51,6006.4,6005.0,-0.02,53.29,42.84,24.39,17.49,15.94,1.55,15-20
2025-07-10,2025,6280.46,15.78,50,6025.9,6025.0,-0.02,50.77,41.8,21.45,17.13,15.78,1.35,15-20
2025-07-11,2025,6259.75,16.4,49,5996.9,5995.0,-0.03,51.95,42.59,21.97,17.83,16.4,1.43,15-20
2025-07-14,2025,6268.56,17.2,46,5999.2,6000.0,0.01,52.6,44.09,19.3,18.53,17.2,1.33,15-20
2025-07-15,2025,6243.76,17.38,52,5960.2,5960.0,-0.0,54.75,47.37,15.59,18.48,17.38,1.1,15-20
2025-07-16,2025,6263.7,17.16,51,5985.4,5990.0,0.08,66.89,47.52,40.77,19.95,17.16,2.79,15-20
2025-07-17,2025,6297.36,16.52,50,6029.8,6020.0,-0.16,53.53,42.2,26.86,18.24,16.52,1.72,15-20
2025-07-18,2025,6296.79,16.41,49,6032.4,6030.0,-0.04,51.07,42.81,19.3,17.67,16.41,1.26,15-20
2025-07-21,2025,6305.6,16.65,46,6043.9,6040.0,-0.06,44.31,41.89,5.77,17.04,16.65,0.39,15-20
2025-07-22,2025,6309.62,16.5,45,6053.9,6050.0,-0.06,47.9,41.33,15.89,17.55,16.5,1.05,15-20
2025-07-23,2025,6358.91,15.37,51,6107.4,6100.0,-0.12,53.0,40.43,31.08,17.22,15.37,1.85,15-20
2025-07-24,2025,6363.35,15.39,50,6111.7,6100.0,-0.19,47.49,38.88,22.14,16.7,15.39,1.31,15-20
2025-07-25,2025,6388.64,14.93,49,6148.4,6150.0,0.03,50.75,40.63,24.92,16.42,14.93,1.49,<15
2025-07-28,2025,6389.77,15.03,46,6152.6,6150.0,-0.04,45.92,38.48,19.34,16.18,15.03,1.15,15-20
2025-07-29,2025,6370.86,15.98,52,6106.4,6105.0,-0.02,50.1,44.04,13.77,16.87,15.98,0.89,15-20
2025-07-30,2025,6362.9,15.48,51,6108.1,6110.0,0.03,60.0,42.5,41.18,17.98,15.48,2.5,15-20
2025-07-31,2025,6339.39,16.72,50,6067.0,6065.0,-0.03,54.7,44.8,22.11,18.19,16.72,1.47,15-20
2025-08-01,2025,6238.01,20.38,49,5909.1,5910.0,0.02,58.5,53.91,8.52,21.09,20.38,0.71,20-25
2025-08-04,2025,6329.94,17.52,46,6051.8,6050.0,-0.03,50.8,44.64,13.79,18.49,17.52,0.97,15-20
2025-08-05,2025,6299.19,17.85,52,6003.9,6000.0,-0.07,56.76,48.11,17.98,19.13,17.85,1.28,15-20
2025-08-06,2025,6345.06,16.77,51,6069.3,6075.0,0.09,57.66,47.11,22.41,18.3,16.77,1.53,15-20
2025-08-07,2025,6340.0,16.57,50,6070.7,6070.0,-0.01,49.8,44.77,11.23,17.32,16.57,0.75,15-20
2025-08-08,2025,6389.45,15.15,49,6144.5,6160.0,0.25,54.49,44.16,23.4,16.63,15.15,1.48,15-20
2025-08-11,2025,6373.45,16.25,50,6107.4,6105.0,-0.04,51.73,43.54,18.81,17.47,16.25,1.22,15-20
2025-08-12,2025,6445.76,14.73,49,6206.6,6205.0,-0.03,50.15,39.67,26.43,16.27,14.73,1.54,<15
2025-08-13,2025,6466.58,14.49,48,6232.9,6235.0,0.03,48.86,39.51,23.65,15.86,14.49,1.37,<15
2025-08-14,2025,6468.54,14.83,50,6223.8,6225.0,0.02,52.14,40.89,27.51,16.45,14.83,1.62,<15
2025-08-15,2025,6449.8,15.09,49,6204.2,6200.0,-0.07,51.28,40.17,27.65,16.73,15.09,1.64,15-20
2025-08-18,2025,6449.15,14.99,46,6209.8,6210.0,0.0,50.08,39.19,27.8,16.64,14.99,1.65,<15
2025-08-19,2025,6411.37,15.57,45,6167.2,6170.0,0.05,52.8,40.96,28.9,17.37,15.57,1.8,15-20
2025-08-20,2025,6395.78,15.69,51,6136.6,6125.0,-0.19,65.14,40.61,60.41,19.22,15.69,3.53,15-20
2025-08-21,2025,6370.17,16.6,50,6098.0,6100.0,0.03,52.1,45.42,14.7,17.59,16.6,0.99,15-20
2025-08-22,2025,6466.91,14.22,49,6236.4,6225.0,-0.18,47.1,36.39,29.44,15.82,14.22,1.6,<15
2025-08-25,2025,6439.32,14.79,46,6203.5,6200.0,-0.06,44.5,37.74,17.9,15.83,14.79,1.04,<15
2025-08-26,2025,6465.94,14.62,52,6222.8,6225.0,0.03,54.92,41.62,31.96,16.48,14.62,1.86,<15
2025-08-27,2025,6481.4,14.85,51,6234.5,6235.0,0.01,50.0,41.43,20.7,16.08,14.85,1.23,<15
2025-08-28,2025,6501.86,14.43,50,6263.8,6265.0,0.02,53.02,40.11,32.2,16.27,14.43,1.84,<15
2025-08-29,2025,6460.26,15.36,49,6207.9,6210.0,0.03,51.91,42.01,23.57,16.81,15.36,1.45,15-20
2025-09-02,2025,6415.54,17.17,45,6143.0,6145.0,0.03,53.8,44.83,20.0,18.55,17.17,1.38,15-20
2025-09-03,2025,6448.26,16.35,51,6174.3,6200.0,0.42,65.23,50.93,28.08,18.3,16.35,1.95,15-20
2025-09-04,2025,6502.08,15.3,50,6248.1,6250.0,0.03,59.55,42.71,39.43,17.68,15.3,2.38,15-20
2025-09-05,2025,6481.5,15.18,49,6231.5,6225.0,-0.1,59.14,39.81,48.56,17.98,15.18,2.8,15-20
2025-09-08,2025,6495.15,15.11,46,6252.5,6250.0,-0.04,49.81,39.32,26.66,16.69,15.11,1.58,15-20
2025-09-09,2025,6512.61,15.04,52,6258.2,6260.0,0.03,54.58,42.68,27.89,16.71,15.04,1.67,15-20
2025-09-10,2025,6532.04,15.35,51,6273.7,6275.0,0.02,54.75,43.3,26.46,16.97,15.35,1.62,15-20
2025-09-11,2025,6587.47,14.71,50,6339.8,6340.0,0.0,52.85,40.94,29.09,16.4,14.71,1.69,<15
2025-09-12,2025,6584.29,14.76,49,6338.3,6340.0,0.03,49.1,41.07,19.54,15.92,14.76,1.16,<15
2025-09-15,2025,6615.28,15.69,46,6356.9,6355.0,-0.03,50.6,41.59,21.66,17.03,15.69,1.34,15-20
2025-09-16,2025,6606.76,16.36,52,6324.5,6310.0,-0.23,52.1,43.84,18.83,17.55,16.36,1.19,15-20
2025-09-17,2025,6600.35,15.72,51,6332.9,6325.0,-0.12,53.65,42.96,24.88,17.25,15.72,1.53,15-20
2025-09-18,2025,6631.96,15.7,50,6366.4,6360.0,-0.1,52.3,43.13,21.27,17.02,15.7,1.32,15-20
2025-09-19,2025,6664.36,15.45,49,6404.0,6400.0,-0.06,53.28,42.62,25.0,16.97,15.45,1.52,15-20
2025-09-22,2025,6693.75,16.1,46,6425.7,6425.0,-0.01,51.48,43.65,17.93,17.25,16.1,1.15,15-20
2025-09-23,2025,6656.92,16.64,45,6383.9,6380.0,-0.06,54.25,43.88,23.64,18.19,16.64,1.55,15-20
2025-09-24,2025,6637.97,16.18,51,6359.2,6350.0,-0.15,57.77,44.03,31.21,18.13,16.18,1.95,15-20
2025-09-25,2025,6604.72,16.74,50,6320.9,6325.0,0.06,67.77,48.15,40.75,19.45,16.74,2.71,15-20
2025-09-26,2025,6643.7,15.29,49,6385.8,6375.0,-0.17,59.6,40.34,47.74,18.04,15.29,2.75,15-20
2025-09-29,2025,6661.21,16.12,46,6394.5,6400.0,0.09,52.89,44.92,17.73,17.28,16.12,1.16,15-20
2025-09-30,2025,6688.46,16.28,52,6404.3,6405.0,0.01,63.0,47.41,32.87,18.4,16.28,2.12,15-20
2025-10-01,2025,6711.2,16.29,51,6429.4,6430.0,0.01,55.8,47.4,17.73,17.46,16.29,1.17,15-20
2025-10-02,2025,6715.35,16.63,50,6426.8,6425.0,-0.03,53.4,46.9,13.87,17.55,16.63,0.92,15-20
2025-10-03,2025,6715.79,16.65,49,6430.5,6430.0,-0.01,54.1,47.03,15.02,17.66,16.65,1.01,15-20
2025-10-06,2025,6740.28,16.37,46,6467.1,6465.0,-0.03,54.75,44.76,22.32,17.82,16.37,1.45,15-20
2025-10-07,2025,6714.59,17.24,52,6411.3,6410.0,-0.02,50.41,50.07,0.68,17.29,17.24,0.05,15-20
2025-10-08,2025,6753.72,16.3,51,6468.5,6470.0,0.02,56.2,47.61,18.05,17.49,16.3,1.19,15-20
2025-10-09,2025,6735.11,16.43,50,6450.6,6450.0,-0.01,56.02,46.96,19.31,17.7,16.43,1.27,15-20
2025-10-10,2025,6552.51,21.66,49,6184.6,6180.0,-0.07,36.25,59.06,-38.62,18.0,21.66,-3.66,20-25
2025-10-13,2025,6654.72,19.03,46,6336.3,6335.0,-0.02,58.63,51.39,14.09,20.11,19.03,1.08,15-20
2025-10-14,2025,6644.31,20.81,52,6277.7,6290.0,0.2,69.7,63.07,10.52,21.72,20.81,0.91,20-25
2025-10-15,2025,6671.06,20.64,51,6309.5,6310.0,0.01,54.95,59.67,-7.91,19.96,20.64,-0.68,20-25
2025-10-16,2025,6629.07,25.31,50,6192.1,6190.0,-0.03,74.64,72.2,3.38,25.66,25.31,0.35,25-30
2025-10-17,2025,6664.01,20.78,49,6306.1,6310.0,0.06,79.8,59.53,34.04,23.62,20.78,2.84,20-25
2025-10-20,2025,6735.13,18.23,46,6429.3,6430.0,0.01,58.45,50.67,15.35,19.36,18.23,1.13,15-20
2025-10-21,2025,6735.35,17.87,52,6419.6,6400.0,-0.31,62.53,48.33,29.37,19.87,17.87,2.0,15-20
2025-10-22,2025,6699.4,18.6,51,6373.9,6375.0,0.02,68.97,54.01,27.69,20.66,18.6,2.06,15-20
2025-10-23,2025,6738.44,17.3,50,6439.0,6430.0,-0.14,56.7,48.05,18.01,18.53,17.3,1.23,15-20
2025-10-24,2025,6791.69,16.37,49,6508.2,6510.0,0.03,57.25,47.2,21.29,17.77,16.37,1.4,15-20
2025-10-27,2025,6875.16,15.79,46,6606.6,6610.0,0.05,58.97,45.06,30.87,17.74,15.79,1.95,15-20
2025-10-28,2025,6890.89,16.42,52,6594.8,6595.0,0.0,59.44,49.03,21.22,17.81,16.42,1.39,15-20
2025-10-29,2025,6890.59,16.92,51,6587.8,6590.0,0.03,64.39,50.64,27.15,18.76,16.92,1.84,15-20
